now_ivt_4	now_ivt_3	wait_WT	wait_ivt_3	wait_ivt_2	output_choice	
20	0	5	0	20	3	
0	15	10	0	15	2	
0	15	5	0	15	2	
15	0	10	15	0	3	
15	0	5	15	0	3	
15	0	10	0	15	3	
15	0	5	0	15	3	
0	45	10	0	45	2	
0	45	5	0	45	3	
45	0	10	45	0	3	
45	0	5	45	0	3	
45	0	10	0	45	3	
45	0	5	0	45	3	
0	40	10	0	40	2	
0	40	5	0	40	2	
40	0	10	40	0	3	
40	0	5	40	0	3	
40	0	10	0	40	3	
40	0	5	0	40	3	
0	5	10	0	5	2	
0	5	5	0	5	2	
5	0	10	5	0	2	
5	0	5	5	0	2	
5	0	10	0	5	2	
5	0	5	0	5	2	
0	15	10	0	15	2	
0	15	5	0	15	2	
15	0	10	15	0	2	
15	0	5	15	0	3	
15	0	10	0	15	2	
15	0	5	0	15	3	
0	20	10	0	20	2	
0	20	5	0	20	3	
20	0	10	20	0	2	
20	0	5	20	0	3	
20	0	10	0	20	2	
20	0	5	0	20	3	
0	30	10	0	30	2	
0	30	5	0	30	2	
30	0	10	30	0	2	
30	0	5	30	0	2	
30	0	10	0	30	2	
30	0	5	0	30	2	
0	20	10	0	20	2	
0	20	5	0	20	3	
20	0	10	20	0	3	
20	0	5	20	0	3	
20	0	10	0	20	3	
20	0	5	0	20	3	
0	15	10	0	15	2	
0	15	5	0	15	2	
15	0	10	15	0	2	
15	0	5	15	0	3	
15	0	10	0	15	2	
15	0	5	0	15	3	
0	25	10	0	25	2	
0	25	5	0	25	2	
25	0	10	25	0	3	
25	0	5	25	0	3	
25	0	10	0	25	3	
25	0	5	0	25	3	
0	25	10	0	25	3	
0	25	5	0	25	3	
25	0	10	25	0	3	
25	0	5	25	0	3	
25	0	10	0	25	3	
25	0	5	0	25	3	
0	20	10	0	20	3	
0	20	5	0	20	3	
20	0	10	20	0	3	
20	0	5	20	0	3	
20	0	10	0	20	3	
20	0	5	0	20	3	
0	25	10	0	25	2	
0	25	5	0	25	2	
25	0	10	25	0	2	
25	0	5	25	0	3	
25	0	10	0	25	2	
25	0	5	0	25	3	
0	5	10	0	5	2	
0	5	5	0	5	2	
5	0	10	5	0	2	
5	0	5	5	0	2	
5	0	10	0	5	2	
5	0	5	0	5	2	
0	17	10	0	17	2	
0	17	5	0	17	2	
17	0	10	17	0	2	
17	0	5	17	0	2	
17	0	10	0	17	2	
17	0	5	0	17	3	
0	30	10	0	30	3	
0	30	5	0	30	3	
30	0	10	30	0	3	
30	0	5	30	0	3	
30	0	10	0	30	3	
30	0	5	0	30	3	
0	10	10	0	10	2	
0	10	5	0	10	2	
10	0	10	10	0	3	
10	0	5	10	0	3	
10	0	10	0	10	3	
10	0	5	0	10	3	
0	35	10	0	35	2	
0	35	5	0	35	2	
35	0	10	35	0	2	
35	0	5	35	0	2	
35	0	10	0	35	2	
35	0	5	0	35	2	
0	40	10	0	40	2	
0	40	5	0	40	2	
40	0	10	40	0	3	
40	0	5	40	0	3	
40	0	10	0	40	3	
40	0	5	0	40	3	
0	40	10	0	40	2	
0	40	5	0	40	3	
40	0	10	40	0	2	
40	0	5	40	0	2	
40	0	10	0	40	2	
40	0	5	0	40	2	
0	30	10	0	30	2	
0	30	5	0	30	2	
30	0	10	30	0	3	
30	0	5	30	0	3	
30	0	10	0	30	3	
30	0	5	0	30	3	
0	40	10	0	40	3	
0	40	5	0	40	3	
40	0	10	40	0	3	
40	0	5	40	0	3	
40	0	10	0	40	3	
40	0	5	0	40	3	
0	15	10	0	15	2	
0	15	5	0	15	2	
15	0	10	15	0	2	
15	0	5	15	0	3	
15	0	10	0	15	2	
15	0	5	0	15	3	
0	13	10	0	13	2	
0	13	5	0	13	2	
13	0	10	13	0	2	
13	0	5	13	0	2	
13	0	10	0	13	2	
13	0	5	0	13	2	
0	15	10	0	15	2	
0	15	5	0	15	2	
15	0	10	15	0	3	
15	0	5	15	0	3	
15	0	10	0	15	3	
15	0	5	0	15	3	
0	20	10	0	20	2	
0	20	5	0	20	2	
20	0	10	20	0	3	
20	0	5	20	0	3	
20	0	10	0	20	3	
20	0	5	0	20	3	
0	5	10	0	5	2	
0	5	5	0	5	2	
5	0	10	5	0	2	
5	0	5	5	0	2	
5	0	10	0	5	2	
5	0	5	0	5	2	
0	20	10	0	20	2	
0	20	5	0	20	2	
20	0	10	20	0	3	
20	0	5	20	0	3	
20	0	10	0	20	3	
20	0	5	0	20	3	
0	40	10	0	40	2	
0	40	5	0	40	2	
40	0	10	40	0	2	
40	0	5	40	0	3	
40	0	10	0	40	2	
40	0	5	0	40	3	
0	10	10	0	10	2	
0	10	5	0	10	2	
10	0	10	10	0	3	
10	0	5	10	0	3	
10	0	10	0	10	3	
10	0	5	0	10	3	
0	20	10	0	20	3	
0	20	5	0	20	3	
20	0	10	20	0	3	
20	0	5	20	0	3	
20	0	10	0	20	3	
20	0	5	0	20	3	
0	25	10	0	25	2	
0	25	5	0	25	2	
25	0	10	25	0	2	
25	0	5	25	0	3	
25	0	10	0	25	2	
25	0	5	0	25	3	
0	5	10	0	5	2	
0	5	5	0	5	2	
5	0	10	5	0	2	
5	0	5	5	0	2	
5	0	10	0	5	2	
5	0	5	0	5	2	
0	30	10	0	30	2	
0	30	5	0	30	2	
30	0	10	30	0	3	
30	0	5	30	0	3	
30	0	10	0	30	3	
30	0	5	0	30	3	
0	45	10	0	45	3	
0	45	5	0	45	3	
45	0	10	45	0	3	
45	0	5	45	0	3	
45	0	10	0	45	3	
45	0	5	0	45	3	
0	17	10	0	17	2	
0	17	5	0	17	2	
17	0	10	17	0	2	
17	0	5	17	0	3	
17	0	10	0	17	2	
17	0	5	0	17	3	
0	24	10	0	24	2	
0	24	5	0	24	2	
24	0	10	24	0	3	
24	0	5	24	0	3	
24	0	10	0	24	3	
24	0	5	0	24	3	
0	10	10	0	10	2	
0	10	5	0	10	2	
10	0	10	10	0	3	
10	0	5	10	0	3	
10	0	10	0	10	3	
10	0	5	0	10	3	
0	22	10	0	22	2	
0	22	5	0	22	2	
22	0	10	22	0	2	
22	0	5	22	0	2	
22	0	10	0	22	2	
22	0	5	0	22	2	
0	15	10	0	15	2	
0	15	5	0	15	3	
15	0	10	15	0	2	
15	0	5	15	0	3	
15	0	10	0	15	2	
15	0	5	0	15	3	
0	25	10	0	25	2	
0	25	5	0	25	2	
25	0	10	25	0	3	
25	0	5	25	0	3	
25	0	10	0	25	3	
25	0	5	0	25	3	
0	15	10	0	15	2	
0	15	5	0	15	2	
15	0	10	15	0	2	
15	0	5	15	0	2	
15	0	10	0	15	2	
15	0	5	0	15	2	
0	30	10	0	30	2	
0	30	5	0	30	2	
30	0	10	30	0	3	
30	0	5	30	0	3	
30	0	10	0	30	3	
30	0	5	0	30	3	
0	45	10	0	45	2	
0	45	5	0	45	2	
45	0	10	45	0	2	
45	0	5	45	0	3	
45	0	10	0	45	2	
45	0	5	0	45	3	
0	5	10	0	5	2	
0	5	5	0	5	2	
5	0	10	5	0	2	
5	0	5	5	0	3	
5	0	10	0	5	2	
5	0	5	0	5	3	
0	30	10	0	30	2	
0	30	5	0	30	2	
30	0	10	30	0	2	
30	0	5	30	0	3	
30	0	10	0	30	2	
30	0	5	0	30	3	
0	9	10	0	9	2	
0	9	5	0	9	3	
9	0	10	9	0	3	
9	0	5	9	0	3	
9	0	10	0	9	3	
9	0	5	0	9	3	
0	30	10	0	30	2	
0	30	5	0	30	2	
30	0	10	30	0	2	
30	0	5	30	0	2	
30	0	10	0	30	2	
30	0	5	0	30	2	
0	25	10	0	25	2	
0	25	5	0	25	2	
25	0	10	25	0	2	
25	0	5	25	0	2	
25	0	10	0	25	2	
25	0	5	0	25	2	
0	20	10	0	20	2	
0	20	5	0	20	2	
20	0	10	20	0	2	
20	0	5	20	0	2	
20	0	10	0	20	2	
20	0	5	0	20	2	
0	10	10	0	10	2	
0	10	5	0	10	3	
10	0	10	10	0	2	
10	0	5	10	0	3	
10	0	10	0	10	3	
10	0	5	0	10	3	
0	20	10	0	20	2	
0	20	5	0	20	2	
20	0	10	20	0	2	
20	0	5	20	0	2	
20	0	10	0	20	2	
20	0	5	0	20	2	
0	25	10	0	25	2	
0	25	5	0	25	2	
25	0	10	25	0	2	
25	0	5	25	0	2	
25	0	10	0	25	2	
25	0	5	0	25	2	
0	7	10	0	7	2	
0	7	5	0	7	2	
7	0	10	7	0	3	
7	0	5	7	0	3	
7	0	10	0	7	3	
7	0	5	0	7	3	
0	20	10	0	20	2	
0	20	5	0	20	3	
20	0	10	20	0	3	
20	0	5	20	0	3	
20	0	10	0	20	3	
20	0	5	0	20	3	
0	20	10	0	20	2	
0	20	5	0	20	2	
20	0	10	20	0	2	
20	0	5	20	0	2	
20	0	10	0	20	2	
20	0	5	0	20	2	
0	20	10	0	20	2	
0	20	5	0	20	2	
20	0	10	20	0	2	
20	0	5	20	0	3	
20	0	10	0	20	2	
20	0	5	0	20	3	
0	30	10	0	30	2	
0	30	5	0	30	2	
30	0	10	30	0	3	
30	0	5	30	0	3	
30	0	10	0	30	3	
30	0	5	0	30	3	
0	35	10	0	35	3	
0	35	5	0	35	3	
35	0	10	35	0	3	
35	0	5	35	0	3	
35	0	10	0	35	3	
35	0	5	0	35	3	
0	20	10	0	20	2	
0	20	5	0	20	2	
20	0	10	20	0	2	
20	0	5	20	0	3	
20	0	10	0	20	2	
20	0	5	0	20	3	
0	18	10	0	18	2	
0	18	5	0	18	2	
18	0	10	18	0	2	
18	0	5	18	0	2	
18	0	10	0	18	2	
18	0	5	0	18	2	
0	8	10	0	8	2	
0	8	5	0	8	2	
8	0	10	8	0	2	
8	0	5	8	0	2	
8	0	10	0	8	2	
8	0	5	0	8	2	
0	40	10	0	40	2	
0	40	5	0	40	2	
40	0	10	40	0	2	
40	0	5	40	0	3	
40	0	10	0	40	2	
40	0	5	0	40	3	
0	30	10	0	30	2	
0	30	5	0	30	2	
30	0	10	30	0	3	
30	0	5	30	0	3	
30	0	10	0	30	3	
30	0	5	0	30	3	
0	15	10	0	15	2	
0	15	5	0	15	2	
15	0	10	15	0	2	
15	0	5	15	0	3	
15	0	10	0	15	2	
15	0	5	0	15	3	
0	20	10	0	20	2	
0	20	5	0	20	2	
20	0	10	20	0	2	
20	0	5	20	0	2	
20	0	10	0	20	2	
20	0	5	0	20	2	
0	15	10	0	15	2	
0	15	5	0	15	3	
15	0	10	15	0	3	
15	0	5	15	0	3	
15	0	10	0	15	3	
15	0	5	0	15	3	
0	15	10	0	15	2	
0	15	5	0	15	2	
15	0	10	15	0	2	
15	0	5	15	0	3	
15	0	10	0	15	2	
15	0	5	0	15	3	
0	40	10	0	40	2	
0	40	5	0	40	2	
40	0	10	40	0	3	
40	0	5	40	0	3	
40	0	10	0	40	3	
40	0	5	0	40	3	
0	25	10	0	25	3	
0	25	5	0	25	3	
25	0	10	25	0	3	
25	0	5	25	0	3	
25	0	10	0	25	3	
25	0	5	0	25	3	
0	40	10	0	40	2	
0	40	5	0	40	2	
40	0	10	40	0	3	
40	0	5	40	0	3	
40	0	10	0	40	3	
40	0	5	0	40	3	
0	15	10	0	15	2	
0	15	5	0	15	2	
15	0	10	15	0	2	
15	0	5	15	0	2	
15	0	10	0	15	2	
15	0	5	0	15	2	
0	35	10	0	35	3	
0	35	5	0	35	3	
35	0	10	35	0	3	
35	0	5	35	0	3	
35	0	10	0	35	3	
35	0	5	0	35	3	
0	10	10	0	10	2	
0	10	5	0	10	2	
10	0	10	10	0	2	
10	0	5	10	0	2	
10	0	10	0	10	2	
10	0	5	0	10	2	
0	25	10	0	25	2	
0	25	5	0	25	2	
25	0	10	25	0	2	
25	0	5	25	0	3	
25	0	10	0	25	2	
25	0	5	0	25	3	
0	25	10	0	25	2	
0	25	5	0	25	2	
25	0	10	25	0	2	
25	0	5	25	0	2	
25	0	10	0	25	2	
25	0	5	0	25	2	
0	15	10	0	15	2	
0	15	5	0	15	3	
15	0	10	15	0	2	
15	0	5	15	0	2	
15	0	10	0	15	2	
15	0	5	0	15	3	
0	15	10	0	15	2	
0	15	5	0	15	2	
15	0	10	15	0	2	
15	0	5	15	0	3	
15	0	10	0	15	2	
15	0	5	0	15	3	
0	30	10	0	30	2	
0	30	5	0	30	3	
30	0	10	30	0	2	
30	0	5	30	0	3	
30	0	10	0	30	2	
30	0	5	0	30	3	
0	40	10	0	40	2	
0	40	5	0	40	2	
40	0	10	40	0	2	
40	0	5	40	0	3	
40	0	10	0	40	2	
40	0	5	0	40	3	
0	25	10	0	25	2	
0	25	5	0	25	2	
25	0	10	25	0	2	
25	0	5	25	0	2	
25	0	10	0	25	2	
25	0	5	0	25	2	
0	7	10	0	7	2	
0	7	5	0	7	3	
7	0	10	7	0	3	
7	0	5	7	0	3	
7	0	10	0	7	3	
7	0	5	0	7	3	
0	20	10	0	20	2	
0	20	5	0	20	2	
20	0	10	20	0	3	
20	0	5	20	0	3	
20	0	10	0	20	3	
20	0	5	0	20	3	
0	30	10	0	30	2	
0	30	5	0	30	2	
30	0	10	30	0	2	
30	0	5	30	0	3	
30	0	10	0	30	2	
30	0	5	0	30	3	
0	10	10	0	10	2	
0	10	5	0	10	3	
10	0	10	10	0	3	
10	0	5	10	0	3	
10	0	10	0	10	3	
10	0	5	0	10	3	
0	13	10	0	13	2	
0	13	5	0	13	2	
13	0	10	13	0	2	
13	0	5	13	0	3	
13	0	10	0	13	2	
13	0	5	0	13	3	
0	35	10	0	35	2	
0	35	5	0	35	2	
35	0	10	35	0	3	
35	0	5	35	0	3	
35	0	10	0	35	3	
35	0	5	0	35	3	
0	12	10	0	12	2	
0	12	5	0	12	2	
12	0	10	12	0	2	
12	0	5	12	0	2	
12	0	10	0	12	2	
12	0	5	0	12	2	
0	30	10	0	30	2	
0	30	5	0	30	3	
30	0	10	30	0	2	
30	0	5	30	0	3	
30	0	10	0	30	2	
30	0	5	0	30	3	
0	20	10	0	20	2	
0	20	5	0	20	2	
20	0	10	20	0	2	
20	0	5	20	0	2	
20	0	10	0	20	2	
20	0	5	0	20	2	
0	20	10	0	20	2	
0	20	5	0	20	2	
20	0	10	20	0	2	
20	0	5	20	0	3	
20	0	10	0	20	2	
20	0	5	0	20	3	
0	20	10	0	20	2	
0	20	5	0	20	2	
20	0	10	20	0	2	
20	0	5	20	0	2	
20	0	10	0	20	2	
20	0	5	0	20	2	
0	20	10	0	20	2	
0	20	5	0	20	2	
20	0	10	20	0	2	
20	0	5	20	0	3	
20	0	10	0	20	2	
20	0	5	0	20	3	
0	20	10	0	20	2	
0	20	5	0	20	2	
20	0	10	20	0	2	
20	0	5	20	0	2	
20	0	10	0	20	2	
20	0	5	0	20	2	
0	38	10	0	38	3	
0	38	5	0	38	3	
38	0	10	38	0	3	
38	0	5	38	0	3	
38	0	10	0	38	3	
38	0	5	0	38	3	
0	15	10	0	15	3	
0	15	5	0	15	3	
15	0	10	15	0	3	
15	0	5	15	0	3	
15	0	10	0	15	3	
15	0	5	0	15	3	
0	40	10	0	40	2	
0	40	5	0	40	2	
40	0	10	40	0	2	
40	0	5	40	0	2	
40	0	10	0	40	2	
40	0	5	0	40	2	
0	25	10	0	25	2	
0	25	5	0	25	2	
25	0	10	25	0	2	
25	0	5	25	0	2	
25	0	10	0	25	2	
25	0	5	0	25	2	
0	10	10	0	10	2	
0	10	5	0	10	2	
10	0	10	10	0	2	
10	0	5	10	0	3	
10	0	10	0	10	2	
10	0	5	0	10	3	
0	30	10	0	30	2	
0	30	5	0	30	3	
30	0	10	30	0	3	
30	0	5	30	0	3	
30	0	10	0	30	3	
30	0	5	0	30	3	
0	25	10	0	25	2	
0	25	5	0	25	2	
25	0	10	25	0	3	
25	0	5	25	0	3	
25	0	10	0	25	3	
25	0	5	0	25	3	
0	30	10	0	30	2	
0	30	5	0	30	2	
30	0	10	30	0	3	
30	0	5	30	0	3	
30	0	10	0	30	3	
30	0	5	0	30	3	
0	5	10	0	5	2	
0	5	5	0	5	2	
5	0	10	5	0	2	
5	0	5	5	0	2	
5	0	10	0	5	2	
5	0	5	0	5	2	
0	30	10	0	30	2	
0	30	5	0	30	3	
30	0	10	30	0	3	
30	0	5	30	0	3	
30	0	10	0	30	3	
30	0	5	0	30	3	
0	25	10	0	25	2	
0	25	5	0	25	2	
25	0	10	25	0	2	
25	0	5	25	0	3	
25	0	10	0	25	2	
25	0	5	0	25	3	
0	30	10	0	30	2	
0	30	5	0	30	2	
30	0	10	30	0	2	
30	0	5	30	0	2	
30	0	10	0	30	2	
30	0	5	0	30	2	
0	22	10	0	22	2	
0	22	5	0	22	2	
22	0	10	22	0	2	
22	0	5	22	0	3	
22	0	10	0	22	2	
22	0	5	0	22	3	
0	15	10	0	15	2	
0	15	5	0	15	2	
15	0	10	15	0	2	
15	0	5	15	0	3	
15	0	10	0	15	2	
15	0	5	0	15	3	
0	14	10	0	14	2	
0	14	5	0	14	2	
14	0	10	14	0	2	
14	0	5	14	0	2	
14	0	10	0	14	2	
14	0	5	0	14	2	
0	20	10	0	20	2	
0	20	5	0	20	3	
20	0	10	20	0	2	
20	0	5	20	0	3	
20	0	10	0	20	2	
20	0	5	0	20	3	
0	40	10	0	40	2	
0	40	5	0	40	2	
40	0	10	40	0	3	
40	0	5	40	0	3	
40	0	10	0	40	3	
40	0	5	0	40	3	
0	33	10	0	33	3	
0	33	5	0	33	3	
33	0	10	33	0	3	
33	0	5	33	0	3	
33	0	10	0	33	3	
33	0	5	0	33	3	
0	20	10	0	20	2	
0	20	5	0	20	2	
20	0	10	20	0	2	
20	0	5	20	0	3	
20	0	10	0	20	2	
20	0	5	0	20	3	
0	30	10	0	30	2	
0	30	5	0	30	2	
30	0	10	30	0	2	
30	0	5	30	0	2	
30	0	10	0	30	2	
30	0	5	0	30	2	
0	7	10	0	7	2	
0	7	5	0	7	2	
7	0	10	7	0	2	
7	0	5	7	0	2	
7	0	10	0	7	2	
7	0	5	0	7	2	
0	15	10	0	15	3	
0	15	5	0	15	3	
15	0	10	15	0	3	
15	0	5	15	0	3	
15	0	10	0	15	3	
15	0	5	0	15	3	
0	25	10	0	25	2	
0	25	5	0	25	2	
25	0	10	25	0	2	
25	0	5	25	0	3	
25	0	10	0	25	2	
25	0	5	0	25	3	
0	25	10	0	25	2	
0	25	5	0	25	2	
25	0	10	25	0	2	
25	0	5	25	0	3	
25	0	10	0	25	3	
25	0	5	0	25	3	
0	10	10	0	10	2	
0	10	5	0	10	2	
10	0	10	10	0	2	
10	0	5	10	0	2	
10	0	10	0	10	2	
10	0	5	0	10	2	
0	8	10	0	8	2	
0	8	5	0	8	2	
8	0	10	8	0	2	
8	0	5	8	0	2	
8	0	10	0	8	2	
8	0	5	0	8	2	
0	30	10	0	30	2	
0	30	5	0	30	3	
30	0	10	30	0	3	
30	0	5	30	0	3	
30	0	10	0	30	3	
30	0	5	0	30	3	
0	7	10	0	7	2	
0	7	5	0	7	2	
7	0	10	7	0	2	
7	0	5	7	0	2	
7	0	10	0	7	2	
7	0	5	0	7	2	
0	20	10	0	20	3	
0	20	5	0	20	3	
20	0	10	20	0	3	
20	0	5	20	0	3	
20	0	10	0	20	3	
20	0	5	0	20	3	
0	25	10	0	25	2	
0	25	5	0	25	2	
25	0	10	25	0	2	
25	0	5	25	0	2	
25	0	10	0	25	2	
25	0	5	0	25	2	
0	12	10	0	12	2	
0	12	5	0	12	2	
12	0	10	12	0	2	
12	0	5	12	0	3	
12	0	10	0	12	2	
12	0	5	0	12	3	
0	20	10	0	20	2	
0	20	5	0	20	3	
20	0	10	20	0	3	
20	0	5	20	0	3	
20	0	10	0	20	3	
20	0	5	0	20	3	
0	20	10	0	20	2	
0	20	5	0	20	2	
20	0	10	20	0	2	
20	0	5	20	0	3	
20	0	10	0	20	2	
20	0	5	0	20	3	
0	18	10	0	18	3	
0	18	5	0	18	3	
18	0	10	18	0	3	
18	0	5	18	0	3	
18	0	10	0	18	3	
18	0	5	0	18	3	
0	18	10	0	18	2	
0	18	5	0	18	2	
18	0	10	18	0	2	
18	0	5	18	0	2	
18	0	10	0	18	2	
18	0	5	0	18	2	
0	20	10	0	20	2	
0	20	5	0	20	2	
20	0	10	20	0	2	
20	0	5	20	0	2	
20	0	10	0	20	2	
20	0	5	0	20	2	
0	30	10	0	30	2	
0	30	5	0	30	2	
30	0	10	30	0	3	
30	0	5	30	0	3	
30	0	10	0	30	3	
30	0	5	0	30	3	
0	20	10	0	20	2	
0	20	5	0	20	3	
20	0	10	20	0	3	
20	0	5	20	0	3	
20	0	10	0	20	3	
20	0	5	0	20	3	
0	30	10	0	30	2	
0	30	5	0	30	3	
30	0	10	30	0	3	
30	0	5	30	0	3	
30	0	10	0	30	3	
30	0	5	0	30	3	
0	10	10	0	10	2	
0	10	5	0	10	2	
10	0	10	10	0	3	
10	0	5	10	0	3	
10	0	10	0	10	3	
10	0	5	0	10	3	
0	30	10	0	30	2	
0	30	5	0	30	2	
30	0	10	30	0	3	
30	0	5	30	0	3	
30	0	10	0	30	3	
30	0	5	0	30	3	
0	22	10	0	22	2	
0	22	5	0	22	2	
22	0	10	22	0	2	
22	0	5	22	0	3	
22	0	10	0	22	2	
22	0	5	0	22	3	
0	5	10	0	5	2	
0	5	5	0	5	3	
5	0	10	5	0	3	
5	0	5	5	0	3	
5	0	10	0	5	3	
5	0	5	0	5	3	
0	7	10	0	7	2	
0	7	5	0	7	2	
7	0	10	7	0	2	
7	0	5	7	0	2	
7	0	10	0	7	2	
7	0	5	0	7	2	
0	40	10	0	40	2	
0	40	5	0	40	3	
40	0	10	40	0	2	
40	0	5	40	0	3	
40	0	10	0	40	2	
40	0	5	0	40	3	
0	15	10	0	15	2	
0	15	5	0	15	2	
15	0	10	15	0	3	
15	0	5	15	0	3	
15	0	10	0	15	3	
15	0	5	0	15	3	
0	20	10	0	20	2	
0	20	5	0	20	3	
20	0	10	20	0	3	
20	0	5	20	0	3	
20	0	10	0	20	3	
20	0	5	0	20	3	
0	10	10	0	10	2	
0	10	5	0	10	2	
10	0	10	10	0	2	
10	0	5	10	0	2	
10	0	10	0	10	2	
10	0	5	0	10	2	
0	35	10	0	35	2	
0	35	5	0	35	2	
35	0	10	35	0	2	
35	0	5	35	0	3	
35	0	10	0	35	2	
35	0	5	0	35	3	
0	30	10	0	30	2	
0	30	5	0	30	2	
30	0	10	30	0	3	
30	0	5	30	0	3	
30	0	10	0	30	3	
30	0	5	0	30	3	
0	25	10	0	25	2	
0	25	5	0	25	2	
25	0	10	25	0	2	
25	0	5	25	0	2	
25	0	10	0	25	2	
25	0	5	0	25	2	
0	40	10	0	40	3	
0	40	5	0	40	3	
40	0	10	40	0	3	
40	0	5	40	0	3	
40	0	10	0	40	3	
40	0	5	0	40	3	
0	7	10	0	7	2	
0	7	5	0	7	2	
7	0	10	7	0	2	
7	0	5	7	0	2	
7	0	10	0	7	2	
7	0	5	0	7	2	
0	30	10	0	30	2	
0	30	5	0	30	2	
30	0	10	30	0	3	
30	0	5	30	0	3	
30	0	10	0	30	3	
30	0	5	0	30	3	
0	30	10	0	30	3	
0	30	5	0	30	3	
30	0	10	30	0	3	
30	0	5	30	0	3	
30	0	10	0	30	3	
30	0	5	0	30	3	
0	25	10	0	25	2	
0	25	5	0	25	2	
25	0	10	25	0	2	
25	0	5	25	0	3	
25	0	10	0	25	2	
25	0	5	0	25	3	
0	25	10	0	25	2	
0	25	5	0	25	2	
25	0	10	25	0	3	
25	0	5	25	0	3	
25	0	10	0	25	3	
25	0	5	0	25	3	
0	5	10	0	5	2	
0	5	5	0	5	2	
5	0	10	5	0	2	
5	0	5	5	0	2	
5	0	10	0	5	2	
5	0	5	0	5	2	
0	20	10	0	20	2	
0	20	5	0	20	2	
20	0	10	20	0	2	
20	0	5	20	0	3	
20	0	10	0	20	2	
20	0	5	0	20	3	
0	40	10	0	40	2	
0	40	5	0	40	2	
40	0	10	40	0	2	
40	0	5	40	0	2	
40	0	10	0	40	2	
40	0	5	0	40	2	
0	20	10	0	20	2	
0	20	5	0	20	2	
20	0	10	20	0	2	
20	0	5	20	0	3	
20	0	10	0	20	2	
20	0	5	0	20	3	
0	15	10	0	15	2	
0	15	5	0	15	2	
15	0	10	15	0	2	
15	0	5	15	0	3	
15	0	10	0	15	2	
15	0	5	0	15	3	
0	20	10	0	20	2	
0	20	5	0	20	3	
20	0	10	20	0	2	
20	0	5	20	0	2	
20	0	10	0	20	2	
20	0	5	0	20	3	
0	18	10	0	18	2	
0	18	5	0	18	3	
18	0	10	18	0	3	
18	0	5	18	0	3	
18	0	10	0	18	3	
18	0	5	0	18	3	
0	40	10	0	40	2	
0	40	5	0	40	3	
40	0	10	40	0	2	
40	0	5	40	0	2	
40	0	10	0	40	2	
40	0	5	0	40	3	
0	10	10	0	10	2	
0	10	5	0	10	2	
10	0	10	10	0	3	
10	0	5	10	0	3	
10	0	10	0	10	2	
10	0	5	0	10	3	
0	20	10	0	20	2	
0	20	5	0	20	2	
20	0	10	20	0	2	
20	0	5	20	0	2	
20	0	10	0	20	3	
20	0	5	0	20	3	
0	45	10	0	45	2	
0	45	5	0	45	2	
45	0	10	45	0	3	
45	0	5	45	0	3	
45	0	10	0	45	3	
45	0	5	0	45	3	
0	18	10	0	18	2	
0	18	5	0	18	2	
18	0	10	18	0	3	
18	0	5	18	0	3	
18	0	10	0	18	3	
18	0	5	0	18	3	
0	22	10	0	22	2	
0	22	5	0	22	3	
22	0	10	22	0	3	
22	0	5	22	0	3	
22	0	10	0	22	3	
22	0	5	0	22	3	
0	30	10	0	30	2	
0	30	5	0	30	3	
30	0	10	30	0	3	
30	0	5	30	0	3	
30	0	10	0	30	3	
30	0	5	0	30	3	
0	30	10	0	30	2	
0	30	5	0	30	3	
30	0	10	30	0	2	
30	0	5	30	0	3	
30	0	10	0	30	2	
30	0	5	0	30	3	
0	15	10	0	15	2	
0	15	5	0	15	2	
15	0	10	15	0	2	
15	0	5	15	0	3	
15	0	10	0	15	2	
15	0	5	0	15	3	
0	30	10	0	30	2	
0	30	5	0	30	2	
30	0	10	30	0	2	
30	0	5	30	0	3	
30	0	10	0	30	2	
30	0	5	0	30	3	
0	15	10	0	15	2	
0	15	5	0	15	2	
15	0	10	15	0	2	
15	0	5	15	0	3	
15	0	10	0	15	2	
15	0	5	0	15	3	
0	22	10	0	22	2	
0	22	5	0	22	2	
22	0	10	22	0	3	
22	0	5	22	0	3	
22	0	10	0	22	3	
22	0	5	0	22	3	
0	15	10	0	15	2	
0	15	5	0	15	2	
15	0	10	15	0	3	
15	0	5	15	0	3	
15	0	10	0	15	3	
15	0	5	0	15	3	
0	20	10	0	20	2	
0	20	5	0	20	2	
20	0	10	20	0	2	
20	0	5	20	0	2	
20	0	10	0	20	2	
20	0	5	0	20	2	
0	5	10	0	5	2	
0	5	5	0	5	3	
5	0	10	5	0	2	
5	0	5	5	0	3	
5	0	10	0	5	2	
5	0	5	0	5	3	
0	5	10	0	5	2	
0	5	5	0	5	3	
5	0	10	5	0	3	
5	0	5	5	0	3	
5	0	10	0	5	3	
5	0	5	0	5	3	
0	30	10	0	30	2	
0	30	5	0	30	3	
30	0	10	30	0	2	
30	0	5	30	0	3	
30	0	10	0	30	2	
30	0	5	0	30	3	
0	50	10	0	50	2	
0	50	5	0	50	3	
50	0	10	50	0	2	
50	0	5	50	0	3	
50	0	10	0	50	2	
50	0	5	0	50	3	
0	18	10	0	18	3	
0	18	5	0	18	3	
18	0	10	18	0	3	
18	0	5	18	0	3	
18	0	10	0	18	3	
18	0	5	0	18	3	
0	40	10	0	40	2	
0	40	5	0	40	2	
40	0	10	40	0	3	
40	0	5	40	0	3	
40	0	10	0	40	2	
40	0	5	0	40	3	
0	20	10	0	20	2	
0	20	5	0	20	2	
20	0	10	20	0	3	
20	0	5	20	0	3	
